[2026-04-27 18:00:43,526] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-04-27 18:00:43,526] [INFO] [runner.py:630:main] cmd = /home/lsalab/.conda/envs/finetune/bin/python3.1 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None --log_level=info /home/lsalab/llm-inference/lch/fine-tune-comparison/train.py --model_name_or_path /home/lsalab/llm-inference/lch/Meta-Llama-3-8B-Instruct --deepspeed /home/lsalab/llm-inference/lch/fine-tune-comparison/ds_z2.json --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --learning_rate 1e-3 --num_train_epochs 1 --logging_steps 10 --save_steps 100 --warmup_steps 30 --max_length 350 --lora --lora_r 64 --lora_alpha 16 --lora_dropout 0.05 --attn_impl eager --fp16
[2026-04-27 18:00:48,004] [INFO] [launch.py:162:main] WORLD INFO DICT: {'localhost': [0]}
[2026-04-27 18:00:48,004] [INFO] [launch.py:168:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-04-27 18:00:48,004] [INFO] [launch.py:179:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-04-27 18:00:48,004] [INFO] [launch.py:180:main] dist_world_size=1
[2026-04-27 18:00:48,004] [INFO] [launch.py:184:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-04-27 18:00:48,005] [INFO] [launch.py:272:main] process 822414 spawned with command: ['/home/lsalab/.conda/envs/finetune/bin/python3.1', '-u', '/home/lsalab/llm-inference/lch/fine-tune-comparison/train.py', '--local_rank=0', '--model_name_or_path', '/home/lsalab/llm-inference/lch/Meta-Llama-3-8B-Instruct', '--deepspeed', '/home/lsalab/llm-inference/lch/fine-tune-comparison/ds_z2.json', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--learning_rate', '1e-3', '--num_train_epochs', '1', '--logging_steps', '10', '--save_steps', '100', '--warmup_steps', '30', '--max_length', '350', '--lora', '--lora_r', '64', '--lora_alpha', '16', '--lora_dropout', '0.05', '--attn_impl', 'eager', '--fp16']
[INFO] GPU memory monitoring started
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:08,  2.70s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.42s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.51s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.71s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.01s/it]
[INFO] Memory after model loading: 15.15 GB
[INFO] estimated avg seq len = 268.4
trainable params: 167,772,160 || all params: 8,198,033,408 || trainable%: 2.0465
 Map:   0%|          | 0/1000 [00:00<?, ? examples/s] Map:  11%|█▏        | 114/1000 [00:00<00:00, 1123.46 examples/s] Map:  28%|██▊       | 276/1000 [00:00<00:00, 1088.86 examples/s] Map:  43%|████▎     | 434/1000 [00:00<00:00, 1059.76 examples/s] Map:  58%|█████▊    | 580/1000 [00:00<00:00, 1017.55 examples/s] Map:  68%|██████▊   | 683/1000 [00:00<00:00, 1008.13 examples/s] Map:  79%|███████▉  | 794/1000 [00:00<00:00, 1032.98 examples/s] Map:  90%|████████▉ | 899/1000 [00:00<00:00, 1034.80 examples/s] Map: 100%|██████████| 1000/1000 [00:01<00:00, 937.65 examples/s]
/home/lsalab/.conda/envs/finetune/lib/python3.10/site-packages/accelerate/accelerator.py:446: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False, even_batches=True, use_seedable_sampler=True)
  warnings.warn(
   0%|          | 0/1000 [00:00<?, ?it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 2.91 | optimizer_step: 42.04
[Rank 0] time (ms) | fwd_microstep: 283.75 | bwd_microstep: 336.10 | bwd_inner_microstep: 327.92 | bwd_allreduce_microstep: 8.12 | step_microstep: 82.48
[Rank 0] time (ms) | fwd: 283.74 | bwd: 336.11 | bwd_inner: 327.92 | bwd_allreduce: 8.13 | step: 82.48
 27%|██▋       | 268/1000 [02:59<08:33,  1.43it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.28 | optimizer_step: 8.98
[Rank 0] time (ms) | fwd_microstep: 279.49 | bwd_microstep: 336.14 | bwd_inner_microstep: 327.96 | bwd_allreduce_microstep: 8.12 | step_microstep: 81.41
[Rank 0] time (ms) | fwd: 279.48 | bwd: 336.15 | bwd_inner: 327.96 | bwd_allreduce: 8.14 | step: 81.41
 27%|██▋       | 269/1000 [02:59<08:36,  1.41it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.31 | optimizer_step: 10.56
[Rank 0] time (ms) | fwd_microstep: 248.42 | bwd_microstep: 336.01 | bwd_inner_microstep: 327.82 | bwd_allreduce_microstep: 8.14 | step_microstep: 83.15
[Rank 0] time (ms) | fwd: 248.41 | bwd: 336.02 | bwd_inner: 327.82 | bwd_allreduce: 8.15 | step: 83.15
 27%|██▋       | 270/1000 [03:00<08:32,  1.43it/s]                                                  {'loss': 9.1697, 'grad_norm': tensor(7.8687, device='cuda:0'), 'learning_rate': 0.0007608247422680412, 'epoch': 0.27}
 27%|██▋       | 270/1000 [03:00<08:32,  1.43it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.47 | optimizer_step: 15.50
[Rank 0] time (ms) | fwd_microstep: 280.54 | bwd_microstep: 336.08 | bwd_inner_microstep: 327.89 | bwd_allreduce_microstep: 8.14 | step_microstep: 93.08
[Rank 0] time (ms) | fwd: 280.53 | bwd: 336.09 | bwd_inner: 327.89 | bwd_allreduce: 8.16 | step: 93.08
 27%|██▋       | 271/1000 [03:01<08:38,  1.41it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.29 | optimizer_step: 10.60
[Rank 0] time (ms) | fwd_microstep: 263.46 | bwd_microstep: 335.99 | bwd_inner_microstep: 327.84 | bwd_allreduce_microstep: 8.10 | step_microstep: 83.03
[Rank 0] time (ms) | fwd: 263.45 | bwd: 336.00 | bwd_inner: 327.84 | bwd_allreduce: 8.11 | step: 83.03
 27%|██▋       | 272/1000 [03:02<08:36,  1.41it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 8.32 | optimizer_step: 21.65
[Rank 0] time (ms) | fwd_microstep: 287.26 | bwd_microstep: 336.07 | bwd_inner_microstep: 327.97 | bwd_allreduce_microstep: 8.04 | step_microstep: 136.26
[Rank 0] time (ms) | fwd: 287.25 | bwd: 336.08 | bwd_inner: 327.97 | bwd_allreduce: 8.05 | step: 136.26
 27%|██▋       | 273/1000 [03:02<08:51,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.21 | optimizer_step: 8.90
[Rank 0] time (ms) | fwd_microstep: 283.65 | bwd_microstep: 336.04 | bwd_inner_microstep: 327.93 | bwd_allreduce_microstep: 8.06 | step_microstep: 79.52
[Rank 0] time (ms) | fwd: 283.64 | bwd: 336.05 | bwd_inner: 327.93 | bwd_allreduce: 8.07 | step: 79.52
 27%|██▋       | 274/1000 [03:03<08:48,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.32 | optimizer_step: 21.69
[Rank 0] time (ms) | fwd_microstep: 249.31 | bwd_microstep: 336.13 | bwd_inner_microstep: 327.94 | bwd_allreduce_microstep: 8.14 | step_microstep: 136.32
[Rank 0] time (ms) | fwd: 249.29 | bwd: 336.14 | bwd_inner: 327.94 | bwd_allreduce: 8.15 | step: 136.32
 28%|██▊       | 275/1000 [03:04<08:51,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.30 | optimizer_step: 9.01
[Rank 0] time (ms) | fwd_microstep: 283.70 | bwd_microstep: 336.15 | bwd_inner_microstep: 327.96 | bwd_allreduce_microstep: 8.13 | step_microstep: 76.45
[Rank 0] time (ms) | fwd: 283.69 | bwd: 336.16 | bwd_inner: 327.96 | bwd_allreduce: 8.14 | step: 76.45
 28%|██▊       | 276/1000 [03:05<08:47,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.31 | optimizer_step: 21.67
[Rank 0] time (ms) | fwd_microstep: 250.83 | bwd_microstep: 336.03 | bwd_inner_microstep: 327.89 | bwd_allreduce_microstep: 8.09 | step_microstep: 117.90
[Rank 0] time (ms) | fwd: 250.82 | bwd: 336.04 | bwd_inner: 327.89 | bwd_allreduce: 8.10 | step: 117.90
 28%|██▊       | 277/1000 [03:05<08:46,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.36 | optimizer_step: 11.68
[Rank 0] time (ms) | fwd_microstep: 283.77 | bwd_microstep: 336.08 | bwd_inner_microstep: 327.93 | bwd_allreduce_microstep: 8.10 | step_microstep: 84.85
[Rank 0] time (ms) | fwd: 283.76 | bwd: 336.09 | bwd_inner: 327.93 | bwd_allreduce: 8.11 | step: 84.86
 28%|██▊       | 278/1000 [03:06<08:45,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.39 | optimizer_step: 16.69
[Rank 0] time (ms) | fwd_microstep: 287.62 | bwd_microstep: 336.51 | bwd_inner_microstep: 327.92 | bwd_allreduce_microstep: 8.51 | step_microstep: 87.49
[Rank 0] time (ms) | fwd: 287.61 | bwd: 336.54 | bwd_inner: 327.92 | bwd_allreduce: 8.54 | step: 87.48
 28%|██▊       | 279/1000 [03:07<08:45,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.34 | optimizer_step: 21.67
[Rank 0] time (ms) | fwd_microstep: 287.47 | bwd_microstep: 336.08 | bwd_inner_microstep: 327.90 | bwd_allreduce_microstep: 8.13 | step_microstep: 136.61
[Rank 0] time (ms) | fwd: 287.46 | bwd: 336.09 | bwd_inner: 327.90 | bwd_allreduce: 8.14 | step: 136.61
 28%|██▊       | 280/1000 [03:08<08:56,  1.34it/s]                                                  {'loss': 9.1942, 'grad_norm': tensor(7.3870, device='cuda:0'), 'learning_rate': 0.0007505154639175258, 'epoch': 0.28}
 28%|██▊       | 280/1000 [03:08<08:56,  1.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.29 | optimizer_step: 9.02
[Rank 0] time (ms) | fwd_microstep: 287.28 | bwd_microstep: 336.28 | bwd_inner_microstep: 327.79 | bwd_allreduce_microstep: 8.42 | step_microstep: 76.67
[Rank 0] time (ms) | fwd: 287.27 | bwd: 336.30 | bwd_inner: 327.79 | bwd_allreduce: 8.44 | step: 76.66
 28%|██▊       | 281/1000 [03:08<08:51,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.30 | optimizer_step: 9.01
[Rank 0] time (ms) | fwd_microstep: 256.91 | bwd_microstep: 336.01 | bwd_inner_microstep: 327.85 | bwd_allreduce_microstep: 8.11 | step_microstep: 78.41
[Rank 0] time (ms) | fwd: 256.90 | bwd: 336.02 | bwd_inner: 327.85 | bwd_allreduce: 8.13 | step: 78.41
 28%|██▊       | 282/1000 [03:09<08:40,  1.38it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.52 | optimizer_step: 21.69
[Rank 0] time (ms) | fwd_microstep: 287.27 | bwd_microstep: 336.09 | bwd_inner_microstep: 327.91 | bwd_allreduce_microstep: 8.12 | step_microstep: 92.37
[Rank 0] time (ms) | fwd: 287.26 | bwd: 336.09 | bwd_inner: 327.91 | bwd_allreduce: 8.13 | step: 92.37
 28%|██▊       | 283/1000 [03:10<08:42,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 8.33 | optimizer_step: 21.79
[Rank 0] time (ms) | fwd_microstep: 279.06 | bwd_microstep: 336.04 | bwd_inner_microstep: 327.91 | bwd_allreduce_microstep: 8.08 | step_microstep: 136.88
[Rank 0] time (ms) | fwd: 279.05 | bwd: 336.05 | bwd_inner: 327.91 | bwd_allreduce: 8.09 | step: 136.88
 28%|██▊       | 284/1000 [03:10<08:51,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.30 | optimizer_step: 21.73
[Rank 0] time (ms) | fwd_microstep: 283.70 | bwd_microstep: 336.39 | bwd_inner_microstep: 327.92 | bwd_allreduce_microstep: 8.40 | step_microstep: 113.43
[Rank 0] time (ms) | fwd: 283.69 | bwd: 336.41 | bwd_inner: 327.92 | bwd_allreduce: 8.42 | step: 113.42
 28%|██▊       | 285/1000 [03:11<08:53,  1.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.28 | optimizer_step: 9.03
[Rank 0] time (ms) | fwd_microstep: 287.32 | bwd_microstep: 336.47 | bwd_inner_microstep: 327.78 | bwd_allreduce_microstep: 8.61 | step_microstep: 84.24
[Rank 0] time (ms) | fwd: 287.31 | bwd: 336.49 | bwd_inner: 327.78 | bwd_allreduce: 8.63 | step: 84.24
 29%|██▊       | 286/1000 [03:12<08:49,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 5.72 | optimizer_step: 21.68
[Rank 0] time (ms) | fwd_microstep: 273.38 | bwd_microstep: 336.01 | bwd_inner_microstep: 327.91 | bwd_allreduce_microstep: 8.05 | step_microstep: 94.48
[Rank 0] time (ms) | fwd: 273.37 | bwd: 336.02 | bwd_inner: 327.91 | bwd_allreduce: 8.06 | step: 94.48
 29%|██▊       | 287/1000 [03:13<08:45,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.70 | optimizer_step: 10.85
[Rank 0] time (ms) | fwd_microstep: 287.34 | bwd_microstep: 335.94 | bwd_inner_microstep: 327.80 | bwd_allreduce_microstep: 8.09 | step_microstep: 119.56
[Rank 0] time (ms) | fwd: 287.33 | bwd: 335.95 | bwd_inner: 327.80 | bwd_allreduce: 8.10 | step: 119.56
 29%|██▉       | 288/1000 [03:13<08:50,  1.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.38 | optimizer_step: 12.66
[Rank 0] time (ms) | fwd_microstep: 247.45 | bwd_microstep: 336.02 | bwd_inner_microstep: 327.86 | bwd_allreduce_microstep: 8.11 | step_microstep: 87.85
[Rank 0] time (ms) | fwd: 247.44 | bwd: 336.03 | bwd_inner: 327.86 | bwd_allreduce: 8.12 | step: 87.85
 29%|██▉       | 289/1000 [03:14<08:38,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.36 | optimizer_step: 18.38
[Rank 0] time (ms) | fwd_microstep: 283.63 | bwd_microstep: 336.09 | bwd_inner_microstep: 327.90 | bwd_allreduce_microstep: 8.13 | step_microstep: 90.09
[Rank 0] time (ms) | fwd: 283.62 | bwd: 336.10 | bwd_inner: 327.90 | bwd_allreduce: 8.14 | step: 90.09
 29%|██▉       | 290/1000 [03:15<08:38,  1.37it/s]                                                  {'loss': 8.6707, 'grad_norm': tensor(1.7192, device='cuda:0'), 'learning_rate': 0.0007402061855670103, 'epoch': 0.29}
 29%|██▉       | 290/1000 [03:15<08:38,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.43 | optimizer_step: 9.23
[Rank 0] time (ms) | fwd_microstep: 287.40 | bwd_microstep: 336.64 | bwd_inner_microstep: 327.99 | bwd_allreduce_microstep: 8.56 | step_microstep: 84.52
[Rank 0] time (ms) | fwd: 287.39 | bwd: 336.66 | bwd_inner: 327.99 | bwd_allreduce: 8.59 | step: 84.51
 29%|██▉       | 291/1000 [03:16<08:38,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.32 | optimizer_step: 21.70
[Rank 0] time (ms) | fwd_microstep: 285.07 | bwd_microstep: 336.09 | bwd_inner_microstep: 327.88 | bwd_allreduce_microstep: 8.15 | step_microstep: 128.74
[Rank 0] time (ms) | fwd: 285.06 | bwd: 336.10 | bwd_inner: 327.88 | bwd_allreduce: 8.16 | step: 128.74
 29%|██▉       | 292/1000 [03:16<08:46,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.28 | optimizer_step: 17.51
[Rank 0] time (ms) | fwd_microstep: 283.75 | bwd_microstep: 336.08 | bwd_inner_microstep: 327.97 | bwd_allreduce_microstep: 8.06 | step_microstep: 92.37
[Rank 0] time (ms) | fwd: 283.74 | bwd: 336.09 | bwd_inner: 327.97 | bwd_allreduce: 8.07 | step: 92.37
 29%|██▉       | 293/1000 [03:17<08:43,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.23 | optimizer_step: 8.85
[Rank 0] time (ms) | fwd_microstep: 283.67 | bwd_microstep: 336.10 | bwd_inner_microstep: 327.93 | bwd_allreduce_microstep: 8.11 | step_microstep: 77.83
[Rank 0] time (ms) | fwd: 283.66 | bwd: 336.11 | bwd_inner: 327.93 | bwd_allreduce: 8.12 | step: 77.83
 29%|██▉       | 294/1000 [03:18<08:38,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.31 | optimizer_step: 21.70
[Rank 0] time (ms) | fwd_microstep: 280.04 | bwd_microstep: 336.16 | bwd_inner_microstep: 327.96 | bwd_allreduce_microstep: 8.15 | step_microstep: 113.58
[Rank 0] time (ms) | fwd: 280.03 | bwd: 336.17 | bwd_inner: 327.96 | bwd_allreduce: 8.16 | step: 113.58
 30%|██▉       | 295/1000 [03:19<08:41,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.22 | optimizer_step: 8.90
[Rank 0] time (ms) | fwd_microstep: 283.65 | bwd_microstep: 336.00 | bwd_inner_microstep: 327.88 | bwd_allreduce_microstep: 8.07 | step_microstep: 78.14
[Rank 0] time (ms) | fwd: 283.64 | bwd: 336.01 | bwd_inner: 327.88 | bwd_allreduce: 8.08 | step: 78.14
 30%|██▉       | 296/1000 [03:19<08:36,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.30 | optimizer_step: 10.95
[Rank 0] time (ms) | fwd_microstep: 279.58 | bwd_microstep: 336.16 | bwd_inner_microstep: 327.98 | bwd_allreduce_microstep: 8.13 | step_microstep: 85.15
[Rank 0] time (ms) | fwd: 279.57 | bwd: 336.17 | bwd_inner: 327.98 | bwd_allreduce: 8.14 | step: 85.15
 30%|██▉       | 297/1000 [03:20<08:33,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.43 | optimizer_step: 12.46
[Rank 0] time (ms) | fwd_microstep: 284.12 | bwd_microstep: 336.59 | bwd_inner_microstep: 328.00 | bwd_allreduce_microstep: 8.54 | step_microstep: 87.62
[Rank 0] time (ms) | fwd: 284.11 | bwd: 336.60 | bwd_inner: 328.00 | bwd_allreduce: 8.55 | step: 87.62
 30%|██▉       | 298/1000 [03:21<08:32,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.29 | optimizer_step: 9.29
[Rank 0] time (ms) | fwd_microstep: 261.12 | bwd_microstep: 336.04 | bwd_inner_microstep: 327.89 | bwd_allreduce_microstep: 8.09 | step_microstep: 81.16
[Rank 0] time (ms) | fwd: 261.11 | bwd: 336.05 | bwd_inner: 327.89 | bwd_allreduce: 8.11 | step: 81.16
 30%|██▉       | 299/1000 [03:21<08:26,  1.39it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.45 | optimizer_step: 20.32
[Rank 0] time (ms) | fwd_microstep: 271.56 | bwd_microstep: 336.09 | bwd_inner_microstep: 327.90 | bwd_allreduce_microstep: 8.13 | step_microstep: 93.90
[Rank 0] time (ms) | fwd: 271.55 | bwd: 336.10 | bwd_inner: 327.90 | bwd_allreduce: 8.14 | step: 93.90
 30%|███       | 300/1000 [03:22<08:25,  1.38it/s]                                                  {'loss': 8.6274, 'grad_norm': tensor(2.2337, device='cuda:0'), 'learning_rate': 0.0007298969072164948, 'epoch': 0.3}
 30%|███       | 300/1000 [03:22<08:25,  1.38it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.45 | optimizer_step: 12.63
[Rank 0] time (ms) | fwd_microstep: 287.24 | bwd_microstep: 335.97 | bwd_inner_microstep: 327.83 | bwd_allreduce_microstep: 8.08 | step_microstep: 88.73
[Rank 0] time (ms) | fwd: 287.23 | bwd: 335.98 | bwd_inner: 327.83 | bwd_allreduce: 8.09 | step: 88.74
 30%|███       | 301/1000 [03:23<08:27,  1.38it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.36 | optimizer_step: 13.34
[Rank 0] time (ms) | fwd_microstep: 287.21 | bwd_microstep: 335.89 | bwd_inner_microstep: 327.78 | bwd_allreduce_microstep: 8.05 | step_microstep: 86.41
[Rank 0] time (ms) | fwd: 287.20 | bwd: 335.90 | bwd_inner: 327.78 | bwd_allreduce: 8.06 | step: 86.41
 30%|███       | 302/1000 [03:24<08:27,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.36 | optimizer_step: 13.34
[Rank 0] time (ms) | fwd_microstep: 283.59 | bwd_microstep: 336.35 | bwd_inner_microstep: 327.86 | bwd_allreduce_microstep: 8.44 | step_microstep: 84.94
[Rank 0] time (ms) | fwd: 283.58 | bwd: 336.36 | bwd_inner: 327.86 | bwd_allreduce: 8.45 | step: 84.95
 30%|███       | 303/1000 [03:24<08:27,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.33 | optimizer_step: 21.79
[Rank 0] time (ms) | fwd_microstep: 287.20 | bwd_microstep: 336.20 | bwd_inner_microstep: 327.81 | bwd_allreduce_microstep: 8.33 | step_microstep: 136.54
[Rank 0] time (ms) | fwd: 287.19 | bwd: 336.21 | bwd_inner: 327.81 | bwd_allreduce: 8.35 | step: 136.54
 30%|███       | 304/1000 [03:25<08:37,  1.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.29 | optimizer_step: 10.25
[Rank 0] time (ms) | fwd_microstep: 283.62 | bwd_microstep: 336.03 | bwd_inner_microstep: 327.87 | bwd_allreduce_microstep: 8.09 | step_microstep: 87.01
[Rank 0] time (ms) | fwd: 283.61 | bwd: 336.03 | bwd_inner: 327.87 | bwd_allreduce: 8.11 | step: 87.01
 30%|███       | 305/1000 [03:26<08:33,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.05 | optimizer_step: 8.64
[Rank 0] time (ms) | fwd_microstep: 171.95 | bwd_microstep: 235.63 | bwd_inner_microstep: 229.45 | bwd_allreduce_microstep: 6.13 | step_microstep: 74.85
[Rank 0] time (ms) | fwd: 171.94 | bwd: 235.64 | bwd_inner: 229.45 | bwd_allreduce: 6.14 | step: 74.85
 31%|███       | 306/1000 [03:26<07:44,  1.49it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.34 | optimizer_step: 21.68
[Rank 0] time (ms) | fwd_microstep: 207.65 | bwd_microstep: 336.11 | bwd_inner_microstep: 327.92 | bwd_allreduce_microstep: 8.13 | step_microstep: 136.25
[Rank 0] time (ms) | fwd: 207.64 | bwd: 336.11 | bwd_inner: 327.92 | bwd_allreduce: 8.14 | step: 136.25
 31%|███       | 307/1000 [03:27<07:50,  1.47it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.29 | optimizer_step: 9.02
[Rank 0] time (ms) | fwd_microstep: 283.70 | bwd_microstep: 336.09 | bwd_inner_microstep: 327.90 | bwd_allreduce_microstep: 8.14 | step_microstep: 82.10
[Rank 0] time (ms) | fwd: 283.69 | bwd: 336.10 | bwd_inner: 327.90 | bwd_allreduce: 8.15 | step: 82.10
 31%|███       | 308/1000 [03:28<07:59,  1.44it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.39 | optimizer_step: 14.28
[Rank 0] time (ms) | fwd_microstep: 275.24 | bwd_microstep: 336.48 | bwd_inner_microstep: 327.83 | bwd_allreduce_microstep: 8.54 | step_microstep: 85.49
[Rank 0] time (ms) | fwd: 275.23 | bwd: 336.49 | bwd_inner: 327.83 | bwd_allreduce: 8.59 | step: 85.48
 31%|███       | 309/1000 [03:29<08:04,  1.43it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.33 | optimizer_step: 21.69
[Rank 0] time (ms) | fwd_microstep: 259.67 | bwd_microstep: 336.55 | bwd_inner_microstep: 327.93 | bwd_allreduce_microstep: 8.55 | step_microstep: 136.56
[Rank 0] time (ms) | fwd: 259.66 | bwd: 336.57 | bwd_inner: 327.93 | bwd_allreduce: 8.57 | step: 136.55
 31%|███       | 310/1000 [03:29<08:14,  1.39it/s]                                                  {'loss': 9.1307, 'grad_norm': tensor(1.9508, device='cuda:0'), 'learning_rate': 0.0007195876288659794, 'epoch': 0.31}
 31%|███       | 310/1000 [03:29<08:14,  1.39it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.29 | optimizer_step: 21.70
[Rank 0] time (ms) | fwd_microstep: 283.69 | bwd_microstep: 336.11 | bwd_inner_microstep: 327.94 | bwd_allreduce_microstep: 8.12 | step_microstep: 102.50
[Rank 0] time (ms) | fwd: 283.68 | bwd: 336.11 | bwd_inner: 327.94 | bwd_allreduce: 8.13 | step: 102.50
 31%|███       | 311/1000 [03:30<08:19,  1.38it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.50 | optimizer_step: 9.48
[Rank 0] time (ms) | fwd_microstep: 283.72 | bwd_microstep: 336.11 | bwd_inner_microstep: 327.95 | bwd_allreduce_microstep: 8.11 | step_microstep: 81.60
[Rank 0] time (ms) | fwd: 283.71 | bwd: 336.12 | bwd_inner: 327.95 | bwd_allreduce: 8.12 | step: 81.60
 31%|███       | 312/1000 [03:31<08:18,  1.38it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 5.22 | optimizer_step: 14.12
[Rank 0] time (ms) | fwd_microstep: 287.33 | bwd_microstep: 336.58 | bwd_inner_microstep: 327.95 | bwd_allreduce_microstep: 8.56 | step_microstep: 85.01
[Rank 0] time (ms) | fwd: 287.32 | bwd: 336.60 | bwd_inner: 327.95 | bwd_allreduce: 8.58 | step: 85.00
 31%|███▏      | 313/1000 [03:32<08:19,  1.38it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.30 | optimizer_step: 8.97
[Rank 0] time (ms) | fwd_microstep: 283.74 | bwd_microstep: 336.12 | bwd_inner_microstep: 327.92 | bwd_allreduce_microstep: 8.15 | step_microstep: 81.29
[Rank 0] time (ms) | fwd: 283.73 | bwd: 336.13 | bwd_inner: 327.92 | bwd_allreduce: 8.16 | step: 81.30
 31%|███▏      | 314/1000 [03:32<08:17,  1.38it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.28 | optimizer_step: 8.97
