[2026-04-27 18:43:45,053] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-04-27 18:43:45,053] [INFO] [runner.py:630:main] cmd = /home/lsalab/.conda/envs/finetune/bin/python3.1 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None --log_level=info /home/lsalab/llm-inference/lch/fine-tune-comparison/train.py --model_name_or_path /home/lsalab/llm-inference/lch/Meta-Llama-3-8B-Instruct --deepspeed /home/lsalab/llm-inference/lch/fine-tune-comparison/ds_z2.json --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --learning_rate 1e-3 --num_train_epochs 1 --logging_steps 10 --save_steps 100 --warmup_steps 30 --max_length 350 --lora --lora_r 64 --lora_alpha 16 --lora_dropout 0.05 --attn_impl eager --bf16
[2026-04-27 18:43:49,459] [INFO] [launch.py:162:main] WORLD INFO DICT: {'localhost': [0]}
[2026-04-27 18:43:49,459] [INFO] [launch.py:168:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-04-27 18:43:49,459] [INFO] [launch.py:179:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-04-27 18:43:49,459] [INFO] [launch.py:180:main] dist_world_size=1
[2026-04-27 18:43:49,459] [INFO] [launch.py:184:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-04-27 18:43:49,460] [INFO] [launch.py:272:main] process 869779 spawned with command: ['/home/lsalab/.conda/envs/finetune/bin/python3.1', '-u', '/home/lsalab/llm-inference/lch/fine-tune-comparison/train.py', '--local_rank=0', '--model_name_or_path', '/home/lsalab/llm-inference/lch/Meta-Llama-3-8B-Instruct', '--deepspeed', '/home/lsalab/llm-inference/lch/fine-tune-comparison/ds_z2.json', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--learning_rate', '1e-3', '--num_train_epochs', '1', '--logging_steps', '10', '--save_steps', '100', '--warmup_steps', '30', '--max_length', '350', '--lora', '--lora_r', '64', '--lora_alpha', '16', '--lora_dropout', '0.05', '--attn_impl', 'eager', '--bf16']
[INFO] GPU memory monitoring started
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.33s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.25s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.19s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.15it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.01s/it]
[INFO] Memory after model loading: 15.15 GB
[INFO] estimated avg seq len = 268.4
trainable params: 167,772,160 || all params: 8,198,033,408 || trainable%: 2.0465
 Map:   0%|          | 0/1000 [00:00<?, ? examples/s] Map:  11%|█▏        | 114/1000 [00:00<00:00, 1119.68 examples/s] Map:  27%|██▋       | 273/1000 [00:00<00:00, 1074.60 examples/s] Map:  43%|████▎     | 432/1000 [00:00<00:00, 1059.35 examples/s] Map:  58%|█████▊    | 576/1000 [00:00<00:00, 1008.33 examples/s] Map:  73%|███████▎  | 731/1000 [00:00<00:00, 1011.31 examples/s] Map:  83%|████████▎ | 834/1000 [00:00<00:00, 1014.97 examples/s] Map:  95%|█████████▍| 946/1000 [00:00<00:00, 1041.82 examples/s] Map: 100%|██████████| 1000/1000 [00:01<00:00, 932.37 examples/s]
/home/lsalab/.conda/envs/finetune/lib/python3.10/site-packages/accelerate/accelerator.py:446: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False, even_batches=True, use_seedable_sampler=True)
  warnings.warn(
   0%|          | 0/1000 [00:00<?, ?it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.30 | optimizer_step: 43.75
 30%|██▉       | 296/1000 [02:58<07:40,  1.53it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 5.42 | optimizer_step: 10.69
[Rank 0] time (ms) | fwd_microstep: 281.43 | bwd_microstep: 334.87 | bwd_inner_microstep: 326.60 | bwd_allreduce_microstep: 8.22 | step_microstep: 44.99
[Rank 0] time (ms) | fwd: 281.42 | bwd: 334.88 | bwd_inner: 326.60 | bwd_allreduce: 8.24 | step: 44.99
 30%|██▉       | 297/1000 [02:59<07:45,  1.51it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.06 | optimizer_step: 10.28
[Rank 0] time (ms) | fwd_microstep: 240.90 | bwd_microstep: 322.12 | bwd_inner_microstep: 313.83 | bwd_allreduce_microstep: 8.24 | step_microstep: 47.53
[Rank 0] time (ms) | fwd: 240.89 | bwd: 322.13 | bwd_inner: 313.83 | bwd_allreduce: 8.25 | step: 47.54
 30%|██▉       | 298/1000 [02:59<07:38,  1.53it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.74 | optimizer_step: 10.36
[Rank 0] time (ms) | fwd_microstep: 268.79 | bwd_microstep: 334.84 | bwd_inner_microstep: 326.58 | bwd_allreduce_microstep: 8.20 | step_microstep: 45.36
[Rank 0] time (ms) | fwd: 268.78 | bwd: 334.85 | bwd_inner: 326.58 | bwd_allreduce: 8.22 | step: 45.36
 30%|██▉       | 299/1000 [03:00<07:41,  1.52it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.32 | optimizer_step: 12.20
[Rank 0] time (ms) | fwd_microstep: 278.34 | bwd_microstep: 334.92 | bwd_inner_microstep: 326.71 | bwd_allreduce_microstep: 8.16 | step_microstep: 50.02
[Rank 0] time (ms) | fwd: 278.33 | bwd: 334.93 | bwd_inner: 326.71 | bwd_allreduce: 8.18 | step: 50.03
 30%|███       | 300/1000 [03:01<07:46,  1.50it/s]                                                  {'loss': 8.9623, 'grad_norm': tensor(1.9986, device='cuda:0'), 'learning_rate': 0.0007216494845360825, 'epoch': 0.3}
 30%|███       | 300/1000 [03:01<07:46,  1.50it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.34 | optimizer_step: 13.52
[Rank 0] time (ms) | fwd_microstep: 285.45 | bwd_microstep: 335.04 | bwd_inner_microstep: 326.80 | bwd_allreduce_microstep: 8.19 | step_microstep: 49.17
[Rank 0] time (ms) | fwd: 285.44 | bwd: 335.05 | bwd_inner: 326.80 | bwd_allreduce: 8.20 | step: 49.17
 30%|███       | 301/1000 [03:01<07:51,  1.48it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.05 | optimizer_step: 11.24
[Rank 0] time (ms) | fwd_microstep: 273.82 | bwd_microstep: 334.83 | bwd_inner_microstep: 326.57 | bwd_allreduce_microstep: 8.21 | step_microstep: 50.55
[Rank 0] time (ms) | fwd: 273.81 | bwd: 334.84 | bwd_inner: 326.57 | bwd_allreduce: 8.22 | step: 50.55
 30%|███       | 302/1000 [03:02<07:52,  1.48it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.69 | optimizer_step: 10.31
[Rank 0] time (ms) | fwd_microstep: 277.73 | bwd_microstep: 334.85 | bwd_inner_microstep: 326.54 | bwd_allreduce_microstep: 8.25 | step_microstep: 46.73
[Rank 0] time (ms) | fwd: 277.72 | bwd: 334.86 | bwd_inner: 326.54 | bwd_allreduce: 8.26 | step: 46.73
 30%|███       | 303/1000 [03:03<07:52,  1.48it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.34 | optimizer_step: 10.78
[Rank 0] time (ms) | fwd_microstep: 275.91 | bwd_microstep: 335.36 | bwd_inner_microstep: 326.64 | bwd_allreduce_microstep: 8.65 | step_microstep: 45.26
[Rank 0] time (ms) | fwd: 275.91 | bwd: 335.38 | bwd_inner: 326.64 | bwd_allreduce: 8.67 | step: 45.26
 30%|███       | 304/1000 [03:03<07:51,  1.47it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.93 | optimizer_step: 11.47
[Rank 0] time (ms) | fwd_microstep: 258.18 | bwd_microstep: 300.80 | bwd_inner_microstep: 292.56 | bwd_allreduce_microstep: 8.18 | step_microstep: 45.21
[Rank 0] time (ms) | fwd: 258.17 | bwd: 300.81 | bwd_inner: 292.56 | bwd_allreduce: 8.19 | step: 45.21
 30%|███       | 305/1000 [03:04<07:40,  1.51it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.06 | optimizer_step: 11.12
[Rank 0] time (ms) | fwd_microstep: 169.50 | bwd_microstep: 254.24 | bwd_inner_microstep: 246.69 | bwd_allreduce_microstep: 7.47 | step_microstep: 40.45
[Rank 0] time (ms) | fwd: 169.49 | bwd: 254.26 | bwd_inner: 246.69 | bwd_allreduce: 7.49 | step: 40.44
 31%|███       | 306/1000 [03:04<07:02,  1.64it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.60 | optimizer_step: 10.74
[Rank 0] time (ms) | fwd_microstep: 285.50 | bwd_microstep: 334.89 | bwd_inner_microstep: 326.63 | bwd_allreduce_microstep: 8.21 | step_microstep: 46.35
[Rank 0] time (ms) | fwd: 285.49 | bwd: 334.90 | bwd_inner: 326.63 | bwd_allreduce: 8.22 | step: 46.35
 31%|███       | 307/1000 [03:05<07:18,  1.58it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.69 | optimizer_step: 10.26
[Rank 0] time (ms) | fwd_microstep: 270.80 | bwd_microstep: 334.86 | bwd_inner_microstep: 326.64 | bwd_allreduce_microstep: 8.17 | step_microstep: 46.58
[Rank 0] time (ms) | fwd: 270.79 | bwd: 334.87 | bwd_inner: 326.64 | bwd_allreduce: 8.18 | step: 46.58
 31%|███       | 308/1000 [03:06<07:26,  1.55it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.33 | optimizer_step: 13.00
[Rank 0] time (ms) | fwd_microstep: 271.33 | bwd_microstep: 334.74 | bwd_inner_microstep: 326.52 | bwd_allreduce_microstep: 8.16 | step_microstep: 47.93
[Rank 0] time (ms) | fwd: 271.32 | bwd: 334.75 | bwd_inner: 326.52 | bwd_allreduce: 8.18 | step: 47.93
 31%|███       | 309/1000 [03:07<07:32,  1.53it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 5.10 | optimizer_step: 17.13
[Rank 0] time (ms) | fwd_microstep: 243.36 | bwd_microstep: 334.92 | bwd_inner_microstep: 326.64 | bwd_allreduce_microstep: 8.23 | step_microstep: 51.57
[Rank 0] time (ms) | fwd: 243.35 | bwd: 334.93 | bwd_inner: 326.64 | bwd_allreduce: 8.24 | step: 51.58
 31%|███       | 310/1000 [03:07<07:30,  1.53it/s]                                                  {'loss': 9.5322, 'grad_norm': tensor(2.9503, device='cuda:0'), 'learning_rate': 0.0007113402061855671, 'epoch': 0.31}
 31%|███       | 310/1000 [03:07<07:30,  1.53it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.27 | optimizer_step: 10.31
[Rank 0] time (ms) | fwd_microstep: 281.72 | bwd_microstep: 334.82 | bwd_inner_microstep: 326.59 | bwd_allreduce_microstep: 8.18 | step_microstep: 47.24
[Rank 0] time (ms) | fwd: 281.71 | bwd: 334.83 | bwd_inner: 326.59 | bwd_allreduce: 8.19 | step: 47.24
 31%|███       | 311/1000 [03:08<07:37,  1.51it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.36 | optimizer_step: 10.28
[Rank 0] time (ms) | fwd_microstep: 257.95 | bwd_microstep: 323.07 | bwd_inner_microstep: 314.87 | bwd_allreduce_microstep: 8.14 | step_microstep: 47.04
[Rank 0] time (ms) | fwd: 257.94 | bwd: 323.08 | bwd_inner: 314.87 | bwd_allreduce: 8.15 | step: 47.04
 31%|███       | 312/1000 [03:08<07:33,  1.52it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.34 | optimizer_step: 12.65
[Rank 0] time (ms) | fwd_microstep: 271.80 | bwd_microstep: 335.12 | bwd_inner_microstep: 326.77 | bwd_allreduce_microstep: 8.29 | step_microstep: 46.65
[Rank 0] time (ms) | fwd: 271.79 | bwd: 335.13 | bwd_inner: 326.77 | bwd_allreduce: 8.30 | step: 46.65
 31%|███▏      | 313/1000 [03:09<07:36,  1.51it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.33 | optimizer_step: 10.83
[Rank 0] time (ms) | fwd_microstep: 266.44 | bwd_microstep: 334.88 | bwd_inner_microstep: 326.67 | bwd_allreduce_microstep: 8.16 | step_microstep: 45.13
[Rank 0] time (ms) | fwd: 266.43 | bwd: 334.89 | bwd_inner: 326.67 | bwd_allreduce: 8.17 | step: 45.13
 31%|███▏      | 314/1000 [03:10<07:36,  1.50it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 6.06 | optimizer_step: 10.81
[Rank 0] time (ms) | fwd_microstep: 245.64 | bwd_microstep: 334.87 | bwd_inner_microstep: 326.61 | bwd_allreduce_microstep: 8.21 | step_microstep: 47.32
[Rank 0] time (ms) | fwd: 245.63 | bwd: 334.88 | bwd_inner: 326.61 | bwd_allreduce: 8.22 | step: 47.32
 32%|███▏      | 315/1000 [03:10<07:32,  1.51it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.79 | optimizer_step: 12.69
[Rank 0] time (ms) | fwd_microstep: 256.55 | bwd_microstep: 334.76 | bwd_inner_microstep: 326.57 | bwd_allreduce_microstep: 8.14 | step_microstep: 46.98
[Rank 0] time (ms) | fwd: 256.54 | bwd: 334.77 | bwd_inner: 326.57 | bwd_allreduce: 8.15 | step: 46.98
 32%|███▏      | 316/1000 [03:11<07:31,  1.51it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.47 | optimizer_step: 10.26
[Rank 0] time (ms) | fwd_microstep: 212.30 | bwd_microstep: 333.53 | bwd_inner_microstep: 325.29 | bwd_allreduce_microstep: 8.19 | step_microstep: 46.74
[Rank 0] time (ms) | fwd: 212.29 | bwd: 333.54 | bwd_inner: 325.29 | bwd_allreduce: 8.20 | step: 46.74
 32%|███▏      | 317/1000 [03:12<07:21,  1.55it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.02 | optimizer_step: 11.27
[Rank 0] time (ms) | fwd_microstep: 269.10 | bwd_microstep: 334.87 | bwd_inner_microstep: 326.62 | bwd_allreduce_microstep: 8.19 | step_microstep: 47.33
[Rank 0] time (ms) | fwd: 269.09 | bwd: 334.88 | bwd_inner: 326.62 | bwd_allreduce: 8.21 | step: 47.33
 32%|███▏      | 318/1000 [03:12<07:26,  1.53it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.34 | optimizer_step: 14.29
[Rank 0] time (ms) | fwd_microstep: 266.25 | bwd_microstep: 334.93 | bwd_inner_microstep: 326.64 | bwd_allreduce_microstep: 8.23 | step_microstep: 50.63
[Rank 0] time (ms) | fwd: 266.24 | bwd: 334.94 | bwd_inner: 326.64 | bwd_allreduce: 8.24 | step: 50.63
 32%|███▏      | 319/1000 [03:13<07:29,  1.52it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.28 | optimizer_step: 11.91
[Rank 0] time (ms) | fwd_microstep: 285.48 | bwd_microstep: 334.83 | bwd_inner_microstep: 326.51 | bwd_allreduce_microstep: 8.27 | step_microstep: 46.05
[Rank 0] time (ms) | fwd: 285.47 | bwd: 334.84 | bwd_inner: 326.51 | bwd_allreduce: 8.28 | step: 46.05
 32%|███▏      | 320/1000 [03:14<07:34,  1.50it/s]                                                  {'loss': 9.6018, 'grad_norm': tensor(1.0950, device='cuda:0'), 'learning_rate': 0.0007010309278350515, 'epoch': 0.32}
 32%|███▏      | 320/1000 [03:14<07:34,  1.50it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.72 | optimizer_step: 10.30
[Rank 0] time (ms) | fwd_microstep: 241.61 | bwd_microstep: 306.73 | bwd_inner_microstep: 298.41 | bwd_allreduce_microstep: 8.26 | step_microstep: 46.01
[Rank 0] time (ms) | fwd: 241.59 | bwd: 306.74 | bwd_inner: 298.41 | bwd_allreduce: 8.27 | step: 46.01
 32%|███▏      | 321/1000 [03:14<07:23,  1.53it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.72 | optimizer_step: 10.31
[Rank 0] time (ms) | fwd_microstep: 282.20 | bwd_microstep: 333.48 | bwd_inner_microstep: 325.20 | bwd_allreduce_microstep: 8.23 | step_microstep: 48.18
[Rank 0] time (ms) | fwd: 282.19 | bwd: 333.49 | bwd_inner: 325.20 | bwd_allreduce: 8.24 | step: 48.18
 32%|███▏      | 322/1000 [03:15<07:29,  1.51it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.69 | optimizer_step: 10.28
[Rank 0] time (ms) | fwd_microstep: 282.18 | bwd_microstep: 334.85 | bwd_inner_microstep: 326.60 | bwd_allreduce_microstep: 8.20 | step_microstep: 46.71
[Rank 0] time (ms) | fwd: 282.17 | bwd: 334.86 | bwd_inner: 326.60 | bwd_allreduce: 8.21 | step: 46.71
 32%|███▏      | 323/1000 [03:16<07:33,  1.49it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.32 | optimizer_step: 13.21
[Rank 0] time (ms) | fwd_microstep: 271.11 | bwd_microstep: 334.77 | bwd_inner_microstep: 326.54 | bwd_allreduce_microstep: 8.18 | step_microstep: 48.35
[Rank 0] time (ms) | fwd: 271.10 | bwd: 334.78 | bwd_inner: 326.54 | bwd_allreduce: 8.19 | step: 48.35
 32%|███▏      | 324/1000 [03:16<07:33,  1.49it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.35 | optimizer_step: 12.23
[Rank 0] time (ms) | fwd_microstep: 273.00 | bwd_microstep: 287.29 | bwd_inner_microstep: 278.81 | bwd_allreduce_microstep: 8.43 | step_microstep: 44.95
[Rank 0] time (ms) | fwd: 272.99 | bwd: 287.30 | bwd_inner: 278.81 | bwd_allreduce: 8.44 | step: 44.95
 32%|███▎      | 325/1000 [03:17<07:24,  1.52it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.52 | optimizer_step: 10.32
[Rank 0] time (ms) | fwd_microstep: 216.25 | bwd_microstep: 332.30 | bwd_inner_microstep: 324.03 | bwd_allreduce_microstep: 8.22 | step_microstep: 47.54
[Rank 0] time (ms) | fwd: 216.24 | bwd: 332.31 | bwd_inner: 324.03 | bwd_allreduce: 8.23 | step: 47.54
 33%|███▎      | 326/1000 [03:18<07:15,  1.55it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.21 | optimizer_step: 10.54
[Rank 0] time (ms) | fwd_microstep: 276.89 | bwd_microstep: 334.94 | bwd_inner_microstep: 326.70 | bwd_allreduce_microstep: 8.19 | step_microstep: 44.39
[Rank 0] time (ms) | fwd: 276.88 | bwd: 334.95 | bwd_inner: 326.70 | bwd_allreduce: 8.20 | step: 44.39
 33%|███▎      | 327/1000 [03:18<07:21,  1.53it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.05 | optimizer_step: 11.28
[Rank 0] time (ms) | fwd_microstep: 215.59 | bwd_microstep: 334.87 | bwd_inner_microstep: 326.64 | bwd_allreduce_microstep: 8.18 | step_microstep: 46.38
[Rank 0] time (ms) | fwd: 215.58 | bwd: 334.88 | bwd_inner: 326.64 | bwd_allreduce: 8.19 | step: 46.38
 33%|███▎      | 328/1000 [03:19<07:12,  1.55it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.73 | optimizer_step: 10.33
[Rank 0] time (ms) | fwd_microstep: 276.56 | bwd_microstep: 334.78 | bwd_inner_microstep: 326.56 | bwd_allreduce_microstep: 8.16 | step_microstep: 48.00
[Rank 0] time (ms) | fwd: 276.55 | bwd: 334.78 | bwd_inner: 326.56 | bwd_allreduce: 8.17 | step: 48.00
 33%|███▎      | 329/1000 [03:20<07:19,  1.53it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.33 | optimizer_step: 13.05
[Rank 0] time (ms) | fwd_microstep: 271.38 | bwd_microstep: 334.74 | bwd_inner_microstep: 326.49 | bwd_allreduce_microstep: 8.20 | step_microstep: 47.59
[Rank 0] time (ms) | fwd: 271.37 | bwd: 334.75 | bwd_inner: 326.49 | bwd_allreduce: 8.21 | step: 47.59
 33%|███▎      | 330/1000 [03:20<07:23,  1.51it/s]                                                  {'loss': 9.092, 'grad_norm': tensor(1.9390, device='cuda:0'), 'learning_rate': 0.0006907216494845361, 'epoch': 0.33}
 33%|███▎      | 330/1000 [03:20<07:23,  1.51it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.85 | optimizer_step: 10.82
[Rank 0] time (ms) | fwd_microstep: 245.67 | bwd_microstep: 314.22 | bwd_inner_microstep: 305.99 | bwd_allreduce_microstep: 8.19 | step_microstep: 44.82
[Rank 0] time (ms) | fwd: 245.66 | bwd: 314.23 | bwd_inner: 305.99 | bwd_allreduce: 8.20 | step: 44.83
 33%|███▎      | 331/1000 [03:21<07:15,  1.54it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.72 | optimizer_step: 10.32
[Rank 0] time (ms) | fwd_microstep: 228.07 | bwd_microstep: 306.11 | bwd_inner_microstep: 297.86 | bwd_allreduce_microstep: 8.19 | step_microstep: 46.20
[Rank 0] time (ms) | fwd: 228.06 | bwd: 306.12 | bwd_inner: 297.86 | bwd_allreduce: 8.21 | step: 46.21
 33%|███▎      | 332/1000 [03:22<07:05,  1.57it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.63 | optimizer_step: 10.27
[Rank 0] time (ms) | fwd_microstep: 240.63 | bwd_microstep: 271.01 | bwd_inner_microstep: 262.38 | bwd_allreduce_microstep: 8.56 | step_microstep: 45.38
[Rank 0] time (ms) | fwd: 240.63 | bwd: 271.03 | bwd_inner: 262.38 | bwd_allreduce: 8.57 | step: 45.37
 33%|███▎      | 333/1000 [03:22<06:52,  1.62it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 5.50 | optimizer_step: 10.69
[Rank 0] time (ms) | fwd_microstep: 258.93 | bwd_microstep: 334.80 | bwd_inner_microstep: 326.55 | bwd_allreduce_microstep: 8.20 | step_microstep: 44.86
[Rank 0] time (ms) | fwd: 258.92 | bwd: 334.81 | bwd_inner: 326.55 | bwd_allreduce: 8.21 | step: 44.86
 33%|███▎      | 334/1000 [03:23<07:00,  1.58it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.04 | optimizer_step: 12.03
[Rank 0] time (ms) | fwd_microstep: 232.78 | bwd_microstep: 279.78 | bwd_inner_microstep: 271.04 | bwd_allreduce_microstep: 8.66 | step_microstep: 47.18
[Rank 0] time (ms) | fwd: 232.77 | bwd: 279.80 | bwd_inner: 271.04 | bwd_allreduce: 8.68 | step: 47.16
 34%|███▎      | 335/1000 [03:23<06:49,  1.62it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 5.16 | optimizer_step: 11.06
[Rank 0] time (ms) | fwd_microstep: 226.93 | bwd_microstep: 334.81 | bwd_inner_microstep: 326.55 | bwd_allreduce_microstep: 8.21 | step_microstep: 45.24
[Rank 0] time (ms) | fwd: 226.93 | bwd: 334.82 | bwd_inner: 326.55 | bwd_allreduce: 8.22 | step: 45.24
 34%|███▎      | 336/1000 [03:24<06:51,  1.61it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.04 | optimizer_step: 11.27
[Rank 0] time (ms) | fwd_microstep: 237.39 | bwd_microstep: 334.89 | bwd_inner_microstep: 326.61 | bwd_allreduce_microstep: 8.23 | step_microstep: 46.05
[Rank 0] time (ms) | fwd: 237.38 | bwd: 334.90 | bwd_inner: 326.61 | bwd_allreduce: 8.24 | step: 46.05
 34%|███▎      | 337/1000 [03:25<06:55,  1.60it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.70 | optimizer_step: 10.38
[Rank 0] time (ms) | fwd_microstep: 252.78 | bwd_microstep: 285.51 | bwd_inner_microstep: 277.19 | bwd_allreduce_microstep: 8.27 | step_microstep: 45.32
[Rank 0] time (ms) | fwd: 252.77 | bwd: 285.52 | bwd_inner: 277.19 | bwd_allreduce: 8.28 | step: 45.32
 34%|███▍      | 338/1000 [03:25<06:50,  1.61it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.69 | optimizer_step: 10.32
[Rank 0] time (ms) | fwd_microstep: 242.73 | bwd_microstep: 293.35 | bwd_inner_microstep: 285.16 | bwd_allreduce_microstep: 8.14 | step_microstep: 44.09
[Rank 0] time (ms) | fwd: 242.72 | bwd: 293.36 | bwd_inner: 285.16 | bwd_allreduce: 8.15 | step: 44.09
 34%|███▍      | 339/1000 [03:26<06:46,  1.63it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.35 | optimizer_step: 10.29
[Rank 0] time (ms) | fwd_microstep: 256.02 | bwd_microstep: 319.05 | bwd_inner_microstep: 310.81 | bwd_allreduce_microstep: 8.18 | step_microstep: 45.86
[Rank 0] time (ms) | fwd: 256.01 | bwd: 319.06 | bwd_inner: 310.81 | bwd_allreduce: 8.20 | step: 45.86
 34%|███▍      | 340/1000 [03:27<06:51,  1.61it/s]                                                  {'loss': 10.2456, 'grad_norm': tensor(5.9812, device='cuda:0'), 'learning_rate': 0.0006804123711340207, 'epoch': 0.34}
 34%|███▍      | 340/1000 [03:27<06:51,  1.61it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.06 | optimizer_step: 11.33
[Rank 0] time (ms) | fwd_microstep: 195.62 | bwd_microstep: 304.73 | bwd_inner_microstep: 296.49 | bwd_allreduce_microstep: 8.19 | step_microstep: 49.53
[Rank 0] time (ms) | fwd: 195.61 | bwd: 304.74 | bwd_inner: 296.49 | bwd_allreduce: 8.20 | step: 49.54
 34%|███▍      | 341/1000 [03:27<06:40,  1.65it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.03 | optimizer_step: 11.49
[Rank 0] time (ms) | fwd_microstep: 285.38 | bwd_microstep: 334.84 | bwd_inner_microstep: 326.61 | bwd_allreduce_microstep: 8.18 | step_microstep: 47.42
[Rank 0] time (ms) | fwd: 285.37 | bwd: 334.85 | bwd_inner: 326.60 | bwd_allreduce: 8.19 | step: 47.42
 34%|███▍      | 342/1000 [03:28<06:56,  1.58it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.14 | optimizer_step: 11.20
[Rank 0] time (ms) | fwd_microstep: 196.88 | bwd_microstep: 249.28 | bwd_inner_microstep: 241.47 | bwd_allreduce_microstep: 7.74 | step_microstep: 42.89
[Rank 0] time (ms) | fwd: 196.87 | bwd: 249.30 | bwd_inner: 241.47 | bwd_allreduce: 7.76 | step: 42.89
